YEAR,TEAM,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2021,ARI,TEN,MIN,JAX,LAR,SF,CLE,HOU,GB,SF,CAR,SEA,BYE,CHI,LAR,DET,IND,DAL,SEA
2021,ATL,PHI,TB,NYG,WSH,NYJ,BYE,MIA,CAR,NO,DAL,NE,JAX,TB,CAR,SF,DET,BUF,NO
2021,BAL,LV,KC,DET,DEN,IND,LAC,CIN,BYE,MIN,MIA,CHI,CLE,PIT,CLE,GB,CIN,LAR,PIT
2021,BUF,PIT,MIA,WSH,HOU,KC,TEN,BYE,MIA,JAX,NYJ,IND,NO,NE,TB,CAR,NE,ATL,NYJ
2021,CAR,NYJ,NO,HOU,DAL,PHI,MIN,NYG,ATL,NE,ARI,WSH,MIA,BYE,ATL,BUF,TB,NO,TB
2021,CHI,LAR,CIN,CLE,DET,LV,GB,TB,SF,PIT,BYE,BAL,DET,ARI,GB,MIN,SEA,NYG,MIN
2021,CIN,MIN,CHI,PIT,JAX,GB,DET,BAL,NYJ,CLE,BYE,LV,PIT,LAC,SF,DEN,BAL,KC,CLE
2021,CLE,KC,HOU,CHI,MIN,LAC,ARI,DEN,PIT,CIN,NE,DET,BAL,BYE,BAL,LV,GB,PIT,CIN
2021,DAL,TB,LAC,PHI,CAR,NYG,NE,BYE,MIN,DEN,ATL,KC,LV,NO,WSH,NYG,WSH,ARI,PHI
2021,DEN,NYG,JAX,NYJ,BAL,PIT,LV,CLE,WSH,DAL,PHI,BYE,LAC,KC,DET,CIN,LV,LAC,KC
2021,DET,SF,GB,BAL,CHI,MIN,CIN,LAR,PHI,BYE,PIT,CLE,CHI,MIN,DEN,ARI,ATL,SEA,GB
2021,GB,NO,DET,SF,PIT,CIN,CHI,WSH,ARI,KC,SEA,MIN,LAR,BYE,CHI,BAL,CLE,MIN,DET
2021,HOU,JAX,CLE,CAR,BUF,NE,IND,ARI,LAR,MIA,BYE,TEN,NYJ,IND,SEA,JAX,LAC,SF,TEN
2021,IND,SEA,LAR,TEN,MIA,BAL,HOU,SF,TEN,NYJ,JAX,BUF,TB,HOU,BYE,NE,ARI,LV,JAX
2021,JAX,HOU,DEN,ARI,CIN,TEN,MIA,BYE,SEA,BUF,IND,SF,ATL,LAR,TEN,HOU,NYJ,NE,IND
2021,KC,CLE,BAL,LAC,PHI,BUF,WSH,TEN,NYG,GB,LV,DAL,BYE,DEN,LV,LAC,PIT,CIN,DEN
2021,LV,BAL,PIT,MIA,LAC,CHI,DEN,PHI,BYE,NYG,KC,CIN,DAL,WSH,KC,CLE,DEN,IND,LAC
2021,LAR,CHI,IND,TB,ARI,SEA,NYG,DET,HOU,TEN,SF,BYE,GB,JAX,ARI,SEA,MIN,BAL,SF
2021,LAC,WSH,DAL,KC,LV,CLE,BAL,BYE,NE,PHI,MIN,PIT,DEN,CIN,NYG,KC,HOU,DEN,LV
2021,MIA,NE,BUF,LV,IND,TB,JAX,ATL,BUF,HOU,BAL,NYJ,CAR,NYG,BYE,NYJ,NO,TEN,NE
2021,MIN,CIN,ARI,SEA,CLE,DET,CAR,BYE,DAL,BAL,LAC,GB,SF,DET,PIT,CHI,LAR,GB,CHI
2021,NE,MIA,NYJ,NO,TB,HOU,DAL,NYJ,LAC,CAR,CLE,ATL,TEN,BUF,BYE,IND,BUF,JAX,MIA
2021,NO,GB,CAR,NE,NYG,WSH,BYE,SEA,TB,ATL,TEN,PHI,BUF,DAL,NYJ,TB,MIA,CAR,ATL
2021,NYG,DEN,WSH,ATL,NO,DAL,LAR,CAR,KC,LV,BYE,TB,PHI,MIA,LAC,DAL,PHI,CHI,WSH
2021,NYJ,CAR,NE,DEN,TEN,ATL,BYE,NE,CIN,IND,BUF,MIA,HOU,PHI,NO,MIA,JAX,TB,BUF
2021,PHI,ATL,SF,DAL,KC,CAR,TB,LV,DET,LAC,DEN,NO,NYG,NYJ,BYE,WSH,NYG,WSH,DAL
2021,PIT,BUF,LV,CIN,GB,DEN,SEA,BYE,CLE,CHI,DET,LAC,CIN,BAL,MIN,TEN,KC,CLE,BAL
2021,SF,DET,PHI,GB,SEA,ARI,BYE,IND,CHI,ARI,LAR,JAX,MIN,SEA,CIN,ATL,TEN,HOU,LAR
2021,SEA,IND,TEN,MIN,SF,LAR,PIT,NO,JAX,BYE,GB,ARI,WSH,SF,HOU,LAR,CHI,DET,ARI
2021,TB,DAL,ATL,LAR,NE,MIA,PHI,CHI,NO,BYE,WSH,NYG,IND,ATL,BUF,NO,CAR,NYJ,CAR
2021,TEN,ARI,SEA,IND,NYJ,JAX,BUF,KC,IND,LAR,NO,HOU,NE,BYE,JAX,PIT,SF,MIA,HOU
2021,WSH,LAC,NYG,BUF,ATL,NO,KC,GB,DEN,BYE,TB,CAR,SEA,LV,DAL,PHI,DAL,PHI,NYG
2022,ARI,KC,LV,LAR,CAR,PHI,SEA,NO,MIN,SEA,LAR,SF,LAC,BYE,NE,DEN,TB,ATL,SF
2022,ATL,NO,LAR,SEA,CLE,TB,SF,CIN,CAR,LAC,CAR,CHI,WSH,PIT,BYE,NO,BAL,ARI,TB
2022,BAL,NYJ,MIA,NE,BUF,CIN,NYG,CLE,TB,NO,BYE,CAR,JAX,DEN,PIT,CLE,ATL,PIT,CIN
2022,BUF,LAR,TEN,MIA,BAL,PIT,KC,BYE,GB,NYJ,MIN,CLE,DET,NE,NYJ,MIA,CHI,CIN,NE
2022,CAR,CLE,NYG,NO,ARI,SF,LAR,TB,ATL,CIN,ATL,BAL,DEN,BYE,SEA,PIT,DET,TB,NO
2022,CHI,SF,GB,HOU,NYG,MIN,WSH,NE,DAL,MIA,DET,ATL,NYJ,GB,BYE,PHI,BUF,DET,MIN
2022,CIN,PIT,DAL,NYJ,MIA,BAL,NO,ATL,CLE,CAR,BYE,PIT,TEN,KC,CLE,TB,NE,BUF,BAL
2022,CLE,CAR,NYJ,PIT,ATL,LAC,NE,BAL,CIN,BYE,MIA,BUF,TB,HOU,CIN,BAL,NO,WSH,PIT
2022,DAL,TB,CIN,NYG,WSH,LAR,PHI,DET,CHI,BYE,GB,MIN,NYG,IND,HOU,JAX,PHI,TEN,WSH
2022,DEN,SEA,HOU,SF,LV,IND,LAC,NYJ,JAX,BYE,TEN,LV,CAR,BAL,KC,ARI,LAR,KC,LAC
2022,DET,PHI,WSH,MIN,SEA,NE,BYE,DAL,MIA,GB,CHI,NYG,BUF,JAX,MIN,NYJ,CAR,CHI,GB
2022,GB,MIN,CHI,TB,NE,NYG,NYJ,WSH,BUF,DET,DAL,TEN,PHI,CHI,BYE,LAR,MIA,MIN,DET
2022,HOU,IND,DEN,CHI,LAC,JAX,BYE,LV,TEN,PHI,NYG,WSH,MIA,CLE,DAL,KC,TEN,JAX,IND
2022,IND,HOU,JAX,KC,TEN,DEN,JAX,TEN,WSH,NE,LV,PHI,PIT,DAL,BYE,MIN,LAC,NYG,HOU
2022,JAX,WSH,IND,LAC,PHI,HOU,IND,NYG,DEN,LV,KC,BYE,BAL,DET,TEN,DAL,NYJ,HOU,TEN
2022,KC,ARI,LAC,IND,TB,LV,BUF,SF,BYE,TEN,JAX,LAC,LAR,CIN,DEN,HOU,SEA,DEN,LV
2022,LV,LAC,ARI,TEN,DEN,KC,BYE,HOU,NO,JAX,IND,DEN,SEA,LAC,LAR,NE,PIT,SF,KC
2022,LAR,BUF,ATL,ARI,SF,DAL,CAR,BYE,SF,TB,ARI,NO,KC,SEA,LV,GB,DEN,LAC,SEA
2022,LAC,LV,KC,JAX,HOU,CLE,DEN,SEA,BYE,ATL,SF,KC,ARI,LV,MIA,TEN,IND,LAR,DEN
2022,MIA,NE,BAL,BUF,CIN,NYJ,MIN,PIT,DET,CHI,CLE,BYE,HOU,SF,LAC,BUF,GB,NE,NYJ
2022,MIN,GB,PHI,DET,NO,CHI,MIA,BYE,ARI,WSH,BUF,DAL,NE,NYJ,DET,IND,NYG,GB,CHI
2022,NE,MIA,PIT,BAL,GB,DET,CLE,CHI,NYJ,IND,BYE,NYJ,MIN,BUF,ARI,LV,CIN,MIA,BUF
2022,NO,ATL,TB,CAR,MIN,SEA,CIN,ARI,LV,BAL,PIT,LAR,SF,TB,BYE,ATL,CLE,PHI,CAR
2022,NYG,TEN,CAR,DAL,CHI,GB,BAL,JAX,SEA,BYE,HOU,DET,DAL,WSH,PHI,WSH,MIN,IND,PHI
2022,NYJ,BAL,CLE,CIN,PIT,MIA,GB,DEN,NE,BUF,BYE,NE,CHI,MIN,BUF,DET,JAX,SEA,MIA
2022,PHI,DET,MIN,WSH,JAX,ARI,DAL,BYE,PIT,HOU,WSH,IND,GB,TEN,NYG,CHI,DAL,NO,NYG
2022,PIT,CIN,NE,CLE,NYJ,BUF,TB,MIA,PHI,BYE,NO,CIN,IND,ATL,BAL,CAR,LV,BAL,CLE
2022,SF,CHI,SEA,DEN,LAR,CAR,ATL,KC,LAR,BYE,LAC,ARI,NO,MIA,TB,SEA,WSH,LV,ARI
2022,SEA,DEN,SF,ATL,DET,NO,ARI,LAC,NYG,ARI,TB,BYE,LV,LAR,CAR,SF,KC,NYJ,LAR
2022,TB,DAL,NO,GB,KC,ATL,PIT,CAR,BAL,LAR,SEA,BYE,CLE,NO,SF,CIN,ARI,CAR,ATL
2022,TEN,NYG,BUF,LV,IND,WSH,BYE,IND,HOU,KC,DEN,GB,CIN,PHI,JAX,LAC,HOU,DAL,JAX
2022,WSH,JAX,DET,PHI,DAL,TEN,CHI,GB,IND,MIN,PHI,HOU,ATL,NYG,BYE,NYG,SF,CLE,DAL
2023,ARI,WSH,NYG,DAL,SF,CIN,LAR,SEA,BAL,CLE,ATL,HOU,LAR,PIT,BYE,SF,CHI,PHI,SEA
2023,ATL,CAR,GB,DET,JAX,HOU,WSH,TB,TEN,MIN,ARI,BYE,NO,NYJ,TB,CAR,IND,CHI,NO
2023,BAL,HOU,CIN,IND,CLE,PIT,TEN,DET,ARI,SEA,CLE,CIN,LAC,BYE,LAR,JAX,SF,MIA,PIT
2023,BUF,NYJ,LV,WSH,MIA,JAX,NYG,NE,TB,CIN,DEN,NYJ,PHI,BYE,KC,DAL,LAC,NE,MIA
2023,CAR,ATL,NO,SEA,MIN,DET,MIA,BYE,HOU,IND,CHI,DAL,TEN,TB,NO,ATL,GB,JAX,TB
2023,CHI,GB,TB,KC,DEN,WSH,MIN,LV,LAC,NO,CAR,DET,MIN,BYE,DET,CLE,ARI,ATL,GB
2023,CIN,CLE,BAL,LAR,TEN,ARI,SEA,BYE,SF,BUF,HOU,BAL,PIT,JAX,IND,MIN,PIT,KC,CLE
2023,CLE,CIN,PIT,TEN,BAL,BYE,SF,IND,SEA,ARI,BAL,PIT,DEN,LAR,JAX,CHI,HOU,NYJ,CIN
2023,DAL,NYG,NYJ,ARI,NE,SF,LAC,BYE,LAR,PHI,NYG,CAR,WSH,SEA,PHI,BUF,MIA,DET,WSH
2023,DEN,LV,WSH,MIA,CHI,NYJ,KC,GB,KC,BYE,BUF,MIN,CLE,HOU,LAC,DET,NE,LAC,LV
2023,DET,KC,SEA,ATL,GB,CAR,TB,BAL,LV,BYE,LAC,CHI,GB,NO,CHI,DEN,MIN,DAL,MIN
2023,GB,CHI,ATL,NO,DET,LV,BYE,DEN,MIN,LAR,PIT,LAC,DET,KC,NYG,TB,CAR,MIN,CHI
2023,HOU,BAL,IND,JAX,PIT,ATL,NO,BYE,CAR,TB,CIN,ARI,JAX,DEN,NYJ,TEN,CLE,TEN,IND
2023,IND,JAX,HOU,BAL,LAR,TEN,JAX,CLE,NO,CAR,NE,BYE,TB,TEN,CIN,PIT,ATL,LV,HOU
2023,JAX,IND,KC,HOU,ATL,BUF,IND,NO,PIT,BYE,SF,TEN,HOU,CIN,CLE,BAL,TB,CAR,TEN
2023,KC,DET,JAX,CHI,NYJ,MIN,DEN,LAC,DEN,MIA,BYE,PHI,LV,GB,BUF,NE,LV,CIN,LAC
2023,LV,DEN,BUF,PIT,LAC,GB,NE,CHI,DET,NYG,NYJ,MIA,KC,BYE,MIN,LAC,KC,IND,DEN
2023,LAR,SEA,SF,CIN,IND,PHI,ARI,PIT,DAL,GB,BYE,SEA,ARI,CLE,BAL,WSH,NO,NYG,SF
2023,LAC,MIA,TEN,MIN,LV,BYE,DAL,KC,CHI,NYJ,DET,GB,BAL,NE,DEN,LV,BUF,DEN,KC
2023,MIA,LAC,NE,DEN,BUF,NYG,CAR,PHI,NE,KC,BYE,LV,NYJ,WSH,TEN,NYJ,DAL,BAL,BUF
2023,MIN,TB,PHI,LAC,CAR,KC,CHI,SF,GB,ATL,NO,DEN,CHI,BYE,LV,CIN,DET,GB,DET
2023,NE,PHI,MIA,NYJ,DAL,NO,LV,BUF,MIA,WSH,IND,BYE,NYG,LAC,PIT,KC,DEN,BUF,NYJ
2023,NO,TEN,CAR,GB,TB,NE,HOU,JAX,IND,CHI,MIN,BYE,ATL,DET,CAR,NYG,LAR,TB,ATL
2023,NYG,DAL,ARI,SF,SEA,MIA,BUF,WSH,NYJ,LV,DAL,WSH,NE,BYE,GB,NO,PHI,LAR,PHI
2023,NYJ,BUF,DAL,NE,KC,DEN,PHI,BYE,NYG,LAC,LV,BUF,MIA,ATL,HOU,MIA,WSH,CLE,NE
2023,PHI,NE,MIN,TB,WSH,LAR,NYJ,MIA,WSH,DAL,BYE,KC,BUF,SF,DAL,SEA,NYG,ARI,NYG
2023,PIT,SF,CLE,LV,HOU,BAL,BYE,LAR,JAX,TEN,GB,CLE,CIN,ARI,NE,IND,CIN,SEA,BAL
2023,SF,PIT,LAR,NYG,ARI,DAL,CLE,MIN,CIN,BYE,JAX,TB,SEA,PHI,SEA,ARI,BAL,WSH,LAR
2023,SEA,LAR,DET,CAR,NYG,BYE,CIN,ARI,CLE,BAL,WSH,LAR,SF,DAL,SF,PHI,TEN,PIT,ARI
2023,TB,MIN,CHI,PHI,NO,BYE,DET,ATL,BUF,HOU,TEN,SF,IND,CAR,ATL,GB,JAX,NO,CAR
2023,TEN,NO,LAC,CLE,CIN,IND,BAL,BYE,ATL,PIT,TB,JAX,CAR,IND,MIA,HOU,SEA,HOU,JAX
2023,WSH,ARI,DEN,BUF,PHI,CHI,ATL,NYG,PHI,NE,SEA,NYG,DAL,MIA,BYE,LAR,NYJ,SF,DAL
